Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CONST_VALOR
    DO
    ELSE
    EQUAL
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    IF
    LESS_THAN
    LESS_THAN_OR_EQUAL
    NOT_EQUAL_TO
    READ
    THEN
    WHILE
    WRITE

Grammar

Rule 0     S' -> lista_comandos
Rule 1     lista_comandos -> lista_comandos comando
Rule 2     lista_comandos -> empty
Rule 3     comando -> declaracao_var_block
Rule 4     comando -> atribuicao
Rule 5     comando -> function_declaration
Rule 6     comando -> return_statement
Rule 7     comando -> type_declaration_block
Rule 8     type_declaration_block -> TYPE type_definition_list
Rule 9     type_definition_list -> type_definition_list single_type_definition
Rule 10    type_definition_list -> single_type_definition
Rule 11    single_type_definition -> ID EQUAL_TO type_definition SEMI
Rule 12    type_definition -> array_type_definition
Rule 13    type_definition -> record_type_definition
Rule 14    declaracao_var_block -> VAR var_declaration_list
Rule 15    var_declaration_list -> var_declaration_list declaracao_var
Rule 16    var_declaration_list -> declaracao_var
Rule 17    declaracao_var -> ID COLON tipo_specifier SEMI
Rule 18    array_type_definition -> ARRAY LBRACKET NUMERO RBRACKET OF tipo_specifier
Rule 19    record_type_definition -> RECORD field_list END SEMI
Rule 20    field_list -> field_list field_declaration
Rule 21    field_list -> empty
Rule 22    field_declaration -> ID COLON tipo_specifier SEMI
Rule 23    tipo_specifier -> INTEGER
Rule 24    tipo_specifier -> REAL
Rule 25    tipo_specifier -> STRING
Rule 26    tipo_specifier -> ID
Rule 27    atribuicao -> Variavel ATRIB expressao SEMI
Rule 28    function_declaration -> DEF ID LPAREN params_opt RPAREN tipo_retorno_opt function_body
Rule 29    function_body -> var_declarations_opt BEGIN lista_comandos END SEMI
Rule 30    var_declarations_opt -> VAR var_declaration_list
Rule 31    var_declarations_opt -> empty
Rule 32    return_statement -> RETURN expressao SEMI
Rule 33    params_opt -> params
Rule 34    params_opt -> empty
Rule 35    params -> params COMMA param
Rule 36    params -> param
Rule 37    param -> ID COLON tipo_specifier
Rule 38    tipo_retorno_opt -> COLON COLON tipo_specifier
Rule 39    tipo_retorno_opt -> empty
Rule 40    expressao -> expressao PLUS expressao
Rule 41    expressao -> expressao MINUS expressao
Rule 42    expressao -> expressao TIMES expressao
Rule 43    expressao -> expressao DIVIDE expressao
Rule 44    expressao -> termo
Rule 45    termo -> LPAREN expressao RPAREN
Rule 46    termo -> NUMERO
Rule 47    termo -> function_call
Rule 48    termo -> Variavel
Rule 49    Variavel -> ID
Rule 50    Variavel -> array_access
Rule 51    Variavel -> record_access
Rule 52    record_access -> Variavel DOT ID
Rule 53    array_access -> ID LBRACKET expressao RBRACKET
Rule 54    function_call -> ID LPAREN args_opt RPAREN
Rule 55    args_opt -> args
Rule 56    args_opt -> empty
Rule 57    args -> args COMMA expressao
Rule 58    args -> expressao
Rule 59    empty -> <empty>

Terminals, with rules where they appear

ARRAY                : 18
ATRIB                : 27
BEGIN                : 29
COLON                : 17 22 37 38 38
COMMA                : 35 57
CONST                : 
CONST_VALOR          : 
DEF                  : 28
DIVIDE               : 43
DO                   : 
DOT                  : 52
ELSE                 : 
END                  : 19 29
EQUAL                : 
EQUAL_TO             : 11
GREATER_THAN         : 
GREATER_THAN_OR_EQUAL : 
ID                   : 11 17 22 26 28 37 49 52 53 54
IF                   : 
INTEGER              : 23
LBRACKET             : 18 53
LESS_THAN            : 
LESS_THAN_OR_EQUAL   : 
LPAREN               : 28 45 54
MINUS                : 41
NOT_EQUAL_TO         : 
NUMERO               : 18 46
OF                   : 18
PLUS                 : 40
RBRACKET             : 18 53
READ                 : 
REAL                 : 24
RECORD               : 19
RETURN               : 32
RPAREN               : 28 45 54
SEMI                 : 11 17 19 22 27 29 32
STRING               : 25
THEN                 : 
TIMES                : 42
TYPE                 : 8
VAR                  : 14 30
WHILE                : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

Variavel             : 27 48 52
args                 : 55 57
args_opt             : 54
array_access         : 50
array_type_definition : 12
atribuicao           : 4
comando              : 1
declaracao_var       : 15 16
declaracao_var_block : 3
empty                : 2 21 31 34 39 56
expressao            : 27 32 40 40 41 41 42 42 43 43 45 53 57 58
field_declaration    : 20
field_list           : 19 20
function_body        : 28
function_call        : 47
function_declaration : 5
lista_comandos       : 1 29 0
param                : 35 36
params               : 33 35
params_opt           : 28
record_access        : 51
record_type_definition : 13
return_statement     : 6
single_type_definition : 9 10
termo                : 44
tipo_retorno_opt     : 28
tipo_specifier       : 17 18 22 37 38
type_declaration_block : 7
type_definition      : 11
type_definition_list : 8 9
var_declaration_list : 14 15 30
var_declarations_opt : 29

Parsing method: LALR

state 0

